NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION		81	-0.3336401	-0.9502461	0.51929826	0.787377	1.0	6003	tags=30%, list=11%, signal=33%	
KEGG_NOTCH_SIGNALING_PATHWAY	KEGG_NOTCH_SIGNALING_PATHWAY		47	-0.36806405	-0.94688535	0.52887535	0.7792051	1.0	7791	tags=28%, list=15%, signal=32%	
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	KEGG_GLYCOLYSIS_GLUCONEOGENESIS		61	-0.34684408	-0.9411523	0.5580645	0.7795392	1.0	6384	tags=28%, list=12%, signal=32%	
KEGG_ADHERENS_JUNCTION	KEGG_ADHERENS_JUNCTION		73	-0.32766736	-0.9270009	0.6020761	0.80658895	1.0	8339	tags=36%, list=16%, signal=42%	
KEGG_LINOLEIC_ACID_METABOLISM	KEGG_LINOLEIC_ACID_METABOLISM		29	-0.3826786	-0.91854554	0.5766234	0.8151456	1.0	2657	tags=21%, list=5%, signal=22%	
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	KEGG_DRUG_METABOLISM_OTHER_ENZYMES		51	-0.35053045	-0.91785014	0.64506173	0.79911757	1.0	3512	tags=16%, list=7%, signal=17%	
KEGG_HISTIDINE_METABOLISM	KEGG_HISTIDINE_METABOLISM		29	-0.38637525	-0.90870917	0.61170214	0.81061155	1.0	7104	tags=41%, list=13%, signal=48%	
KEGG_INOSITOL_PHOSPHATE_METABOLISM	KEGG_INOSITOL_PHOSPHATE_METABOLISM		54	-0.3344318	-0.88815975	0.6768293	0.85740817	1.0	7746	tags=28%, list=14%, signal=32%	
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION		56	-0.3235238	-0.8727001	0.75617284	0.8843041	1.0	6084	tags=25%, list=11%, signal=28%	
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY		75	-0.30892003	-0.8620772	0.76635516	0.89563936	1.0	3792	tags=16%, list=7%, signal=17%	
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM		32	-0.3486411	-0.8439125	0.72571427	0.9236463	1.0	7069	tags=31%, list=13%, signal=36%	
KEGG_PRION_DISEASES	KEGG_PRION_DISEASES		35	-0.3481108	-0.8369672	0.72727275	0.922121	1.0	4651	tags=14%, list=9%, signal=16%	
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM		40	-0.31801778	-0.79375577	0.88088644	0.98907197	1.0	11340	tags=38%, list=21%, signal=48%	
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	KEGG_ALPHA_LINOLENIC_ACID_METABOLISM		19	-0.37135	-0.79374945	0.7669903	0.97042817	1.0	2399	tags=21%, list=4%, signal=22%	
KEGG_DORSO_VENTRAL_AXIS_FORMATION	KEGG_DORSO_VENTRAL_AXIS_FORMATION		24	-0.3431168	-0.7763819	0.8489209	0.978258	1.0	4632	tags=25%, list=9%, signal=27%	
KEGG_ONE_CARBON_POOL_BY_FOLATE	KEGG_ONE_CARBON_POOL_BY_FOLATE		17	-0.3539713	-0.73885363	0.84382874	1.0	1.0	7104	tags=47%, list=13%, signal=54%	
KEGG_FATTY_ACID_METABOLISM	KEGG_FATTY_ACID_METABOLISM		42	-0.29916167	-0.7371067	0.9454023	0.9847012	1.0	6543	tags=21%, list=12%, signal=24%	
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS		28	-0.30222768	-0.7131763	0.94808745	0.984488	1.0	1999	tags=11%, list=4%, signal=11%	
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS	KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS		16	-0.3385663	-0.70017105	0.90537083	0.97455823	1.0	642	tags=6%, list=1%, signal=6%	
