Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,KEGG_HEMATOPOIETIC_CELL_LINEAGE,0.7193792817856095,2.005946460756447,0.0,0.00021536453105702773,0.001,36/85,9.26%,CD1D;CD36;HLA-DRB1;CD14;HLA-DRB5;HLA-DRA;KIT;CD9;CD7;CSF1R;FCER2;CD3D;CD37;CD3E;CD4;CD1C;CD2;FCGR1A;IL1R1;CD34;CD59;CD38;CD3G;ITGA1;IL5RA;ITGA5;GP5;CD19;ITGB3;CD1A;CD1E;GP9;ITGA4;CR2;EPOR;IL3RA
prerank,KEGG_CALCIUM_SIGNALING_PATHWAY,0.6498712603907822,1.9981337834903936,0.0,0.00039483497360455087,0.002,65/177,9.47%,PRKACB;CHP2;EDNRB;PTGER1;HTR4;ADRB3;CACNA1H;BST1;CACNA1B;TBXA2R;BDKRB1;CYSLTR1;F2R;ADRA1B;GRPR;PTGFR;NOS3;GRIN2A;HTR7;P2RX1;PPP3CC;ADRB2;GNAL;CALM1;PDE1A;PDE1B;CACNA1I;CALML3;CD38;PLCB2;RYR2;AVPR1A;HRH1;PLCD1;ADCY2;GNA14;GRIN1;PDGFRA;ADRA1D;EDNRA;ATP2B4;ERBB4;TNNC1;BDKRB2;ATP2A3;PLCB4;SLC25A4;PDE1C;PDGFRB;TACR2;PHKA1;ITPKA;TRPC1;SPHK1;ADCY4;P2RX4;VDAC3;PRKCB;SLC8A3;ITPKB;GRM1;SPHK2;HTR2A;SLC8A1;PTAFR
prerank,KEGG_DRUG_METABOLISM_CYTOCHROME_P450,0.7189315106610342,1.9610883636521559,0.0,0.00036446305255804693,0.002,28/71,10.63%,ADH1C;ADH1B;ALDH1A3;UGT2B15;UGT1A8;UGT2A3;UGT2B17;GSTM1;ALDH3B2;UGT1A10;GSTM2;GSTM5;CYP3A4;ADH5;FMO2;FMO3;MGST1;MAOA;CYP2C8;AOX1;FMO5;GSTA1;MAOB;UGT2B4;GSTA4;UGT1A7;GSTT2;ADH6
prerank,KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,0.7911817430421304,1.958520336431663,0.0,0.00033842997737532933,0.002,32/43,15.84%,HMGCS2;ACADM;IL4I1;PCCA;HADH;ACAA2;ALDH1B1;ACADS;BCKDHB;ABAT;ACAT1;AOX1;DBT;HADHA;HADHB;ACADSB;IVD;MCCC2;OXCT2;ACAA1;MCCC1;DLD;ALDH9A1;BCAT2;ALDH6A1;ALDH7A1;PCCB;EHHADH;ALDH2;ACAD8;AUH;HMGCL
prerank,KEGG_MELANOMA,0.6933778762831747,1.9058615811744064,0.0,0.0007896699472091017,0.005,28/71,9.40%,EGF;PDGFD;HGF;IGF1;PDGFC;FGF2;BAD;FGF10;ARAF;FGF12;CDKN1A;PDGFA;CDK4;PDGFRA;MAPK3;NRAS;PDGFRB;AKT3;PIK3R3;AKT1;FGF20;FGFR1;FGF7;FGF9;MITF;FGF4;MAPK1;FGF1
prerank,KEGG_RETINOL_METABOLISM,0.7209119066902943,1.8970325451422858,0.0,0.0007403155755085329,0.005,23/64,10.70%,ADH1C;ADH1B;UGT2B15;UGT1A8;UGT2A3;UGT2B17;ALDH1A2;ALDH1A1;RDH10;UGT1A10;CYP26A1;DHRS3;CYP3A4;ADH5;CYP2C8;DHRS9;CYP26B1;UGT2B4;CYP4A11;DHRS4;UGT1A7;ADH6;RDH11
prerank,KEGG_VIRAL_MYOCARDITIS,0.7018113598949034,1.8866757921694108,0.0,0.0012541816808615143,0.009,30/68,12.17%,CAV1;HLA-DRB1;HLA-DPA1;HLA-DPB1;HLA-DRB5;HLA-DRA;HLA-DQA1;DMD;HLA-DMA;HLA-DMB;HLA-DQB1;HLA-DOA;SGCD;ITGB2;RAC3;MYH9;SGCG;MYH10;ACTB;HLA-DQA2;CD40LG;HLA-B;EIF4G2;FYN;CASP3;BID;HLA-C;HLA-A;CD86;CD28
prerank,KEGG_AXON_GUIDANCE,0.6423918185176495,1.883315651703301,0.0,0.0011845049208136526,0.009,45/129,9.37%,CHP2;CFL2;NFATC4;SEMA7A;LRRC4C;SEMA6D;FES;EFNB3;CXCL12;GNAI1;NTN1;NTN4;UNC5D;SEMA6B;SLIT3;SEMA5B;SLIT2;SEMA3A;EFNA5;SEMA3F;ROBO2;SEMA3C;PPP3CC;SEMA3B;SEMA6C;PAK3;GNAI2;RAC3;DCC;EPHA5;SEMA4A;UNC5C;RHOA;MAPK3;NRAS;PLXNA2;UNC5B;EPHA3;EPHA4;EFNA2;ITGB1;ROBO1;MAPK1;CDK5;EFNB2
prerank,KEGG_GAP_JUNCTION,0.6694156774092636,1.8818670407153293,0.0,0.001246847285067003,0.01,33/90,9.25%,PRKACB;EGF;PDGFD;TUBA1A;ADCY5;GUCY1B1;GNAI1;TUBB4A;PDGFC;GJA1;TUBB2B;PRKG1;GNAI2;SOS2;TUBB2A;GUCY1A1;PLCB2;PDGFA;ADCY2;PDGFRA;MAPK3;NRAS;LPAR1;PLCB4;PDGFRB;MAP2K5;ADCY4;TUBB6;PRKCB;GRM1;MAPK1;TJP1;HTR2A
prerank,KEGG_ASTHMA,0.8224308708102154,1.8750029967092527,0.0,0.0015398563970577483,0.013,15/28,3.19%,HLA-DRB1;FCER1A;HLA-DPA1;HLA-DPB1;HLA-DRB5;CCL11;HLA-DRA;HLA-DQA1;HLA-DMA;HLA-DMB;IL10;HLA-DQB1;HLA-DOA;FCER1G;MS4A2
prerank,KEGG_MELANOGENESIS,0.658263152842499,1.8746464673214795,0.0,0.0014665299019597602,0.013,42/101,11.53%,PRKACB;FZD8;TYRP1;EDNRB;ADCY5;KIT;WNT9A;GNAI1;POMC;WNT7B;FZD1;WNT4;TCF7L1;CALM1;FZD2;LEF1;WNT10B;GNAI2;WNT9B;CALML3;WNT2;PLCB2;WNT11;ADCY2;MAPK3;NRAS;PLCB4;FZD6;ADCY4;FZD10;PRKCB;WNT16;MITF;MAPK1;DVL3;WNT6;DVL2;WNT5B;CREB3L4;FZD4;FZD7;EDN1
prerank,KEGG_AUTOIMMUNE_THYROID_DISEASE,0.7262656870814969,1.8745370019625245,0.0,0.0013998694518706802,0.013,20/50,12.25%,HLA-DRB1;HLA-DPA1;HLA-DPB1;HLA-DRB5;HLA-DRA;HLA-DQA1;HLA-DMA;HLA-DMB;IL10;HLA-DQB1;HLA-DOA;GZMB;HLA-DQA2;CD40LG;HLA-B;HLA-C;HLA-A;CD86;CD28;FAS
prerank,KEGG_FATTY_ACID_METABOLISM,0.7586200146570147,1.8719289706802815,0.0,0.001442005990555751,0.014,23/42,13.95%,ADH1C;ADH1B;ACSL6;ACADM;CPT1C;HADH;ACAA2;ALDH1B1;ADH5;ACADS;ACAT1;HADHA;CYP4A11;HADHB;ACADSB;ADH6;ACAA1;ACADVL;ACADL;ALDH9A1;ALDH7A1;ACSL5;EHHADH
prerank,KEGG_LYSOSOME,0.6403314380128808,1.8673765677240906,0.0,0.001381922407615928,0.014,55/120,14.78%,SMPD1;CTSK;ARSB;LAPTM5;AP1S2;LIPA;ASAH1;ATP6V1H;CTSL;ACP5;NPC2;PLA2G15;ATP6V0D1;CTSG;SGSH;AP1B1;ATP6V0D2;AP3B2;AGA;CTSS;NAGA;CTSF;CTSB;LGMN;SUMF1;MCOLN1;SORT1;FUCA1;LAPTM4B;SLC11A2;CTSC;DNASE2B;CD63;GNPTAB;MANBA;CLTB;IDS;GLB1;CTSO;CTSZ;CTSA;ATP6AP1;CLTA;PPT2;ATP6V0B;HEXB;DNASE2;CTSD;LAMP2;ACP2;SLC17A5;AP4M1;AP1M1;HYAL1;PSAP
prerank,KEGG_GRAFT_VERSUS_HOST_DISEASE,0.749040570180118,1.8465157107153705,0.002688172043010753,0.002084728660632029,0.022,20/37,12.25%,HLA-DRB1;HLA-DPA1;HLA-DPB1;HLA-DRB5;HLA-DRA;HLA-DQA1;HLA-DMA;HLA-DMB;HLA-DQB1;HLA-DOA;GZMB;KIR3DL1;HLA-DQA2;HLA-B;KIR3DL2;HLA-C;HLA-A;CD86;CD28;FAS
prerank,KEGG_PATHWAYS_IN_CANCER,0.5639887645820062,1.829737133139076,0.0,0.0025512413679063288,0.026,146/325,14.54%,EGF;FZD8;SPI1;COL4A6;SMO;HGF;TGFB1;MAPK10;KIT;IGF1;WNT9A;TGFB3;PTCH2;CSF1R;KLK3;WNT7B;CEBPA;FGF2;TGFB2;TGFBR2;COL4A2;FZD1;BAD;DAPK3;FGF10;RET;WNT4;TCF7L1;FZD2;LEF1;WNT10B;NFKBIA;SOS2;RXRG;PGF;ARAF;JUN;GLI1;WNT9B;MMP2;NCOA4;WNT2;RAC3;FGF12;DCC;CDKN1A;MMP9;WNT11;PDGFA;COL4A1;CDK4;RARB;PDGFRA;PML;LAMA4;EPAS1;TRAF5;CCNA1;CTNNA2;RHOA;MAPK3;LAMC3;NRAS;PDGFRB;SUFU;CDKN2B;DAPK1;NFKB1;RUNX1T1;GLI2;FZD6;AKT3;ETS1;FOS;TGFBR1;RASSF5;PIK3R3;LAMB1;FN1;AKT1;LAMA3;LAMB4;FGF20;TRAF3;FZD10;GLI3;ITGB1;PRKCB;RASSF1;FGFR1;FGF7;ITGAV;WNT16;PIAS3;FGF9;LAMC1;MITF;PPARG;FGF4;HHIP;MAPK1;LAMB2;FGF1;DVL3;MLH1;WNT6;VEGFB;NTRK1;DVL2;WNT5B;COL4A4;CASP3;BID;CCDC6;FZD4;FZD7;CUL2;LAMC2;BCR;CDKN1B;TGFA;MYC;FAS;KRAS;CHUK;RARA;SMAD4;PLCG2;MAX;EGLN1;LAMA1;PDGFB;DAPK2;FLT3LG;RUNX1;HDAC2;FADD;LAMA5;RBX1;BIRC2;CSF2RA;BCL2;PIAS4;AKT2;MAP2K1;ARNT2
prerank,KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,0.5803183813476951,1.8221209540986785,0.0,0.0031586797888364065,0.032,74/212,10.66%,EGF;PDGFD;ITGA8;CFL2;GSN;CD14;VAV3;BDKRB1;F2R;WAS;PDGFC;FGF2;FGD1;FGF10;ACTN1;ITGB6;MSN;PAK3;ITGB2;SOS2;CYFIP1;ARAF;VCL;RAC3;FGF12;TMSB4X;ITGA9;PDGFA;SCIN;MRAS;ITGA1;PDGFRA;MYH9;ITGA5;VAV1;RHOA;MAPK3;BDKRB2;ARHGEF6;NRAS;ACTN2;PDGFRB;MYH10;PIP5K1C;GNG12;RDX;ACTB;ITGB3;PIK3R3;FN1;FGF20;ITGA4;NCKAP1L;PFN1;ARPC5;ITGB1;ACTN3;WASL;FGD3;FGFR1;CYFIP2;FGF7;ITGAV;FGF9;FGF4;TMSB4XP8;MAPK1;BRK1;CHRM4;FGF1;ITGB5;ARPC5L;ITGB8;ITGB7
prerank,KEGG_HEDGEHOG_SIGNALING_PATHWAY,0.7054135665862807,1.8159575820311176,0.0,0.003130477290721796,0.033,25/56,10.47%,PRKACB;BMP5;SMO;IHH;RAB23;WNT9A;PTCH2;WNT7B;WNT4;WNT10B;GLI1;WNT9B;DHH;WNT2;WNT11;CSNK1G2;GAS1;SUFU;GLI2;GLI3;WNT16;HHIP;WNT6;BMP6;WNT5B
prerank,KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,0.628585352554021,1.8143688558924516,0.0,0.0030225297979382857,0.033,42/115,8.38%,CLDN5;CLDN23;THY1;CXCL12;VAV3;GNAI1;NCF4;RAPGEF3;VCAM1;ACTN1;ESAM;MSN;ITGB2;RAP1A;CDH5;PECAM1;CLDN8;MAPK11;GNAI2;RAP1B;MMP2;VCL;MMP9;CYBA;SIPA1;VAV1;CLDN11;CLDN14;CTNNA2;RHOA;ACTN2;MAPK12;MAPK14;NOX1;ACTB;RASSF5;PIK3R3;NCF1;ITGA4;ITGB1;ACTN3;PRKCB
prerank,KEGG_APOPTOSIS,0.6506807121799183,1.8126023770898088,0.0,0.0030797127941154965,0.034,43/87,14.40%,PRKACB;CHP2;BAD;CASP6;PPP3CC;PRKAR2B;TRADD;NFKBIA;ENDOG;TNFRSF1A;IL1R1;TNFRSF10C;NGF;PRKAR1B;PRKAR1A;CSF2RB;NFKB1;AKT3;MAP3K14;IRAK4;PIK3R3;AKT1;CAPN1;ENDOD1;IRAK1;IL3RA;TNFSF10;CASP7;PRKAR2A;NTRK1;IRAK2;CASP3;BID;APAF1;PRKACA;FAS;CHUK;MYD88;FADD;BIRC2;BCL2;AKT2;PPP3CA
prerank,KEGG_O_GLYCAN_BIOSYNTHESIS,0.766417965605646,1.812222025950549,0.0,0.0029803672201117706,0.034,10/30,5.84%,GALNT17;B3GNT6;GALNT8;GALNT6;GALNT16;GCNT4;GALNT18;ST6GALNAC1;GALNT13;GALNT12
prerank,KEGG_TGF_BETA_SIGNALING_PATHWAY,0.643925414759594,1.8059743544603861,0.0,0.003331420089788398,0.04,31/83,9.98%,LEFTY2;BMP5;LEFTY1;BMPR1B;TGFB1;CHRD;FST;SMAD9;DCN;TGFB3;LTBP1;TGFB2;TGFBR2;ACVRL1;ID3;SMAD7;GDF6;PPP2CB;RHOA;MAPK3;THBS2;CDKN2B;THBS1;TGFBR1;AMHR2;ID1;MAPK1;SMAD1;AMH;BMP6;COMP
prerank,KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,0.7203546760190794,1.8050373471207164,0.0,0.0033740443198934347,0.041,21/46,8.98%,TNFRSF17;CCR10;HLA-DRB1;HLA-DPA1;HLA-DPB1;CXCL12;TGFB1;HLA-DRB5;HLA-DRA;HLA-DQA1;HLA-DMA;HLA-DMB;IL10;HLA-DQB1;HLA-DOA;MADCAM1;MAP3K14;HLA-DQA2;ITGA4;CD40LG;TNFRSF13B
prerank,KEGG_ALLOGRAFT_REJECTION,0.7480554753599169,1.804848503521544,0.0,0.00327480772224951,0.041,21/35,12.25%,HLA-DRB1;HLA-DPA1;HLA-DPB1;HLA-DRB5;HLA-DRA;HLA-DQA1;HLA-DMA;HLA-DMB;IL10;IL12A;HLA-DQB1;HLA-DOA;GZMB;HLA-DQA2;CD40LG;HLA-B;HLA-C;HLA-A;CD86;CD28;FAS
prerank,KEGG_MAPK_SIGNALING_PATHWAY,0.563941892730602,1.801885933345131,0.0,0.0032489277828031612,0.042,90/261,10.32%,PRKACB;EGF;CHP2;HSPA2;NFATC4;CACNA1H;CD14;CACNA1B;TGFB1;PLA2G5;MAPK10;TGFB3;FLNA;RASGRP2;CACNA2D2;CACNA2D1;FGF2;TGFB2;TGFBR2;PPP3CC;FGF10;MEF2C;PLA2G10;RAP1A;MAPK11;MAPKAPK3;SOS2;RAP1B;TNFRSF1A;PTPN7;MAPK8IP1;CACNA1I;IL1R1;JUN;RAC3;FGF12;NGF;PTPN5;PDGFA;MRAS;RASGRP4;PDGFRA;GADD45A;DUSP9;DUSP3;BDNF;PPM1A;MAPK3;DUSP1;NRAS;MAPK12;PDGFRB;MAPK14;HSPA1A;NFKB1;GNG12;MAP4K1;CACNB4;CACNA2D3;AKT3;FOS;MAP2K5;DUSP2;MAP3K14;MAP3K3;TGFBR1;AKT1;CACNG7;FGF20;NR4A1;LAMTOR3;TAB1;PLA2G12A;MAPK8IP2;PRKCB;DUSP6;FGFR1;FGF7;FGF9;SRF;FGF4;PLA2G2D;MAPK1;DUSP8;RELB;FGF1;NTRK1;GADD45G;RASGRF2;CACNA1C
prerank,KEGG_WNT_SIGNALING_PATHWAY,0.6067503877678506,1.7969455756639796,0.0,0.003356097275638682,0.045,55/150,12.32%,PRKACB;CHP2;FZD8;NFATC4;SFRP1;SFRP4;MAPK10;WNT9A;SFRP2;PRICKLE1;WNT7B;PPP2R5B;FZD1;PPP3CC;WNT4;TCF7L1;FZD2;LEF1;WNT10B;DAAM2;DKK2;SOX17;TBL1Y;JUN;WNT9B;WNT2;RAC3;PLCB2;WNT11;PPP2CB;MMP7;CTNNBIP1;RHOA;PRICKLE2;PLCB4;FZD6;PPP2R5E;VANGL1;FZD10;CCND3;PRKCB;SFRP5;WNT16;FRAT2;DVL3;WNT6;DVL2;CER1;WNT5B;FZD4;FZD7;DAAM1;MYC;PRKACA;CUL1
prerank,KEGG_STARCH_AND_SUCROSE_METABOLISM,0.7096374696186464,1.7969339600247556,0.0,0.003265391943864664,0.045,21/51,11.71%,ENPP3;UGT2B15;UGT1A8;UGT2A3;UGT2B17;GBA3;UGT1A10;HK1;PGM2L1;SI;UGP2;UGDH;PGM1;GCK;AGL;PYGL;UGT2B4;UGT1A7;UXS1;HK3;GYS2
prerank,KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,0.7987531672718637,1.7876579972278699,0.0,0.003366487669680907,0.047,12/25,14.55%,UGT2B15;UGT1A8;UGT2A3;UGT2B17;UGT1A10;ALDH1B1;UGDH;UGT2B4;UGT1A7;ALDH9A1;ALDH7A1;ALDH2
prerank,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,0.656703855158787,1.7705612964123667,0.0,0.00419132510441754,0.059,18/69,7.01%,ADH1C;ADH1B;ALDH1A3;UGT2B15;UGT1A8;UGT2A3;UGT2B17;CYP1B1;GSTM1;ALDH3B2;UGT1A10;GSTM2;GSTM5;CYP3A4;ADH5;MGST1;CYP2C8;GSTA1
prerank,KEGG_ACUTE_MYELOID_LEUKEMIA,0.6764210502392802,1.767481255626525,0.0,0.0042049924688884665,0.061,29/55,15.16%,SPI1;KIT;PIM2;CEBPA;BAD;TCF7L1;LEF1;SOS2;ARAF;PML;CCNA1;MAPK3;NRAS;NFKB1;RUNX1T1;AKT3;EIF4EBP1;PIK3R3;AKT1;MAPK1;MYC;KRAS;CHUK;RARA;RUNX1;AKT2;MAP2K1;PPARD;PIK3CG
prerank,KEGG_DILATED_CARDIOMYOPATHY,0.6163320611540455,1.7529316454537884,0.0,0.005084704050322021,0.075,38/90,10.86%,PRKACB;ITGA8;ADCY5;TGFB1;IGF1;TGFB3;DMD;CACNA2D2;TPM1;CACNA2D1;TGFB2;SGCD;ITGB6;MYL3;ITGA9;RYR2;ITGA1;ADCY2;ITGA5;SGCG;TNNC1;CACNB4;CACNA2D3;ACTB;TPM4;ITGB3;CACNG7;ADCY4;ITGA4;ITGB1;ITGAV;SLC8A1;ITGB5;ACTC1;CACNA1C;ITGB8;ITGB7;CACNB3
prerank,KEGG_RENIN_ANGIOTENSIN_SYSTEM,0.8205855167745689,1.734061022143933,0.0049504950495049506,0.0065993845588189215,0.097,13/17,13.42%,REN;AGT;ACE2;CTSG;CMA1;NLN;CPA3;MAS1;CTSA;THOP1;ENPEP;AGTR2;MME
prerank,KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,0.5870587859391065,1.7340012390508708,0.0,0.0064459104993115045,0.097,58/132,16.20%,CHP2;TYROBP;NFATC4;VAV3;HCST;PPP3CC;FCER1G;NCR3;CD48;ITGB2;SYK;SOS2;ARAF;TNFRSF10C;GZMB;RAC3;KIR3DL1;VAV1;RAET1L;SHC4;MAPK3;NRAS;SH2D1A;KLRC3;ICAM2;PIK3R3;IFNAR1;ZAP70;PRKCB;CD247;CD244;HLA-B;MAPK1;KIR3DL2;TNFSF10;FCGR3A;FCGR3B;IFNAR2;FYN;CASP3;BID;HLA-C;HLA-A;RAET1G;FAS;KRAS;PLCG2;PPP3CA;MAP2K1;KIR2DL3;IFNGR2;PTK2B;IFNA8;PIK3CG;FASLG;PRF1;SHC2;ULBP3
